Cluster_ID,Latitude,Longitude,Size_pixels,Area_km2,Risk_Level
1,11.49821,78.64305,20,0.2,MEDIUM
2,11.49103,78.66009,39,0.39,HIGH
3,11.49641,79.05022,5,0.05,MEDIUM
4,11.48386,78.69507,149,1.49,HIGH
5,11.49372,79.16861,13,0.13,MEDIUM
6,11.49283,79.15067,4,0.04,MEDIUM
7,11.49103,78.84484,6,0.06,MEDIUM
8,11.48296,78.72915,39,0.39,HIGH
9,11.48924,79.10404,8,0.08,MEDIUM
10,11.48027,79.00987,30,0.3,HIGH
11,11.47668,78.88161,75,0.75,HIGH
12,11.48027,79.11839,30,0.3,HIGH
13,11.48206,79.03587,4,0.04,MEDIUM
14,11.47937,78.8565,6,0.06,MEDIUM
15,11.46951,78.83139,32,0.32,HIGH
16,11.4704,78.91031,10,0.1,MEDIUM
17,11.4704,79.15695,24,0.24,HIGH
18,11.4713,78.79193,5,0.05,MEDIUM
19,11.46771,78.62063,13,0.13,MEDIUM
20,11.46951,79.1704,5,0.05,MEDIUM
21,11.46413,79.03946,15,0.15,MEDIUM
22,11.45964,78.80717,18,0.18,MEDIUM
23,11.45964,78.98744,12,0.12,MEDIUM
24,11.45874,78.77489,7,0.07,MEDIUM
25,11.46143,78.78296,4,0.04,MEDIUM
26,11.46054,78.83408,4,0.04,MEDIUM
27,11.45785,79.00987,8,0.08,MEDIUM
28,11.44978,78.63139,65,0.65,HIGH
29,11.43453,79.09058,935,9.35,HIGH
30,11.45336,78.74709,13,0.13,MEDIUM
31,11.44978,78.79462,18,0.18,MEDIUM
32,11.44709,78.86726,30,0.3,HIGH
33,11.43901,78.81704,156,1.56,HIGH
34,11.44798,79.1417,11,0.11,MEDIUM
35,11.44709,78.91839,4,0.04,MEDIUM
36,11.4426,78.96413,9,0.09,MEDIUM
37,11.44081,79.00897,24,0.24,HIGH
38,11.43812,78.76951,13,0.13,MEDIUM
39,11.43991,79.18296,4,0.04,MEDIUM
40,11.43363,78.60897,8,0.08,MEDIUM
41,11.43094,78.79013,7,0.07,MEDIUM
42,11.43274,78.83767,8,0.08,MEDIUM
43,11.42915,78.66457,10,0.1,MEDIUM
44,11.42646,78.94439,9,0.09,MEDIUM
45,11.42825,78.887,9,0.09,MEDIUM
46,11.42646,78.63857,4,0.04,MEDIUM
47,11.42556,78.75247,5,0.05,MEDIUM
48,11.42646,78.93184,5,0.05,MEDIUM
49,11.42197,79.13274,24,0.24,HIGH
50,11.42735,79.06099,5,0.05,MEDIUM
51,11.42377,78.9139,9,0.09,MEDIUM
52,11.42466,79.0287,6,0.06,MEDIUM
53,11.42646,79.14439,6,0.06,MEDIUM
54,11.41749,78.73004,19,0.19,MEDIUM
55,11.42197,78.63139,9,0.09,MEDIUM
56,11.413,78.85112,54,0.54,HIGH
57,11.41928,78.83677,8,0.08,MEDIUM
58,11.39148,79.0852,1059,10.59,HIGH
59,11.41659,78.64664,15,0.15,MEDIUM
60,11.41928,78.78924,4,0.04,MEDIUM
61,11.4148,78.95516,7,0.07,MEDIUM
62,11.41659,78.86009,4,0.04,MEDIUM
63,11.4139,78.9713,22,0.22,HIGH
64,11.4157,78.81973,5,0.05,MEDIUM
65,11.4139,78.78206,7,0.07,MEDIUM
66,11.41031,78.713,16,0.16,MEDIUM
67,11.41031,78.6296,14,0.14,MEDIUM
68,11.41031,78.83498,12,0.12,MEDIUM
69,11.40404,78.61883,54,0.54,HIGH
70,11.40314,78.87623,23,0.23,HIGH
71,11.40762,78.74888,4,0.04,MEDIUM
72,11.40404,78.96233,64,0.64,HIGH
73,11.39955,78.92915,47,0.47,HIGH
74,11.40314,78.72735,11,0.11,MEDIUM
75,11.40135,78.77309,9,0.09,MEDIUM
76,11.40224,78.88879,12,0.12,MEDIUM
77,11.39955,78.70762,19,0.19,MEDIUM
78,11.40135,78.69596,5,0.05,MEDIUM
79,11.40135,78.73991,6,0.06,MEDIUM
80,11.40045,79.13632,4,0.04,MEDIUM
81,11.39955,78.75964,7,0.07,MEDIUM
82,11.36637,78.61525,958,9.58,HIGH
83,11.39596,78.6843,20,0.2,MEDIUM
84,11.39238,78.80359,28,0.28,HIGH
85,11.39507,78.86547,19,0.19,MEDIUM
86,11.39686,78.90135,8,0.08,MEDIUM
87,11.3852,78.76502,53,0.53,HIGH
88,11.39327,79.06188,5,0.05,MEDIUM
89,11.38969,79.10404,7,0.07,MEDIUM
90,11.38879,79.16861,4,0.04,MEDIUM
91,11.3852,78.72556,43,0.43,HIGH
92,11.3861,78.79013,35,0.35,HIGH
93,11.38161,78.8583,96,0.96,HIGH
94,11.38341,79.07892,16,0.16,MEDIUM
95,11.38072,78.7139,46,0.46,HIGH
96,11.38072,78.95695,49,0.49,HIGH
97,11.38161,78.92018,5,0.05,MEDIUM
98,11.37623,78.93363,48,0.48,HIGH
99,11.37892,78.77937,4,0.04,MEDIUM
100,11.37444,79.12197,4,0.04,MEDIUM
101,11.36906,78.66099,30,0.3,HIGH
102,11.37354,78.83498,8,0.08,MEDIUM
103,11.37175,78.95964,30,0.3,HIGH
104,11.36637,79.06188,30,0.3,HIGH
105,11.37085,78.72466,6,0.06,MEDIUM
106,11.3565,78.76861,49,0.49,HIGH
107,11.36726,79.12735,11,0.11,MEDIUM
108,11.36816,79.14439,5,0.05,MEDIUM
109,11.36906,79.16323,4,0.04,MEDIUM
110,11.36637,78.99372,30,0.3,HIGH
111,11.36457,78.90942,11,0.11,MEDIUM
112,11.36188,79.19641,27,0.27,HIGH
113,11.36099,78.89238,6,0.06,MEDIUM
114,11.36188,79.10673,5,0.05,MEDIUM
115,11.36099,79.14888,11,0.11,MEDIUM
116,11.35471,79.04305,80,0.8,HIGH
117,11.36009,78.93632,6,0.06,MEDIUM
118,11.36099,79.00897,5,0.05,MEDIUM
119,11.3583,79.09327,30,0.3,HIGH
120,11.3565,78.74978,9,0.09,MEDIUM
121,11.3565,78.98565,5,0.05,MEDIUM
122,11.3565,79.00359,6,0.06,MEDIUM
123,11.34933,79.08072,70,0.7,HIGH
124,11.35381,78.88969,12,0.12,MEDIUM
125,11.35112,78.77848,16,0.16,MEDIUM
126,11.35022,78.67892,4,0.04,MEDIUM
127,11.34933,78.84574,11,0.11,MEDIUM
128,11.34753,78.97848,18,0.18,MEDIUM
129,11.34753,78.87265,8,0.08,MEDIUM
130,11.34933,79.01525,4,0.04,MEDIUM
131,11.34484,78.72735,10,0.1,MEDIUM
132,11.34753,78.90942,8,0.08,MEDIUM
133,11.34843,78.66996,3,0.03,MEDIUM
134,11.34484,78.73453,4,0.04,MEDIUM
135,11.34395,79.11749,6,0.06,MEDIUM
136,11.34036,79.04574,10,0.1,MEDIUM
137,11.34126,79.18117,24,0.24,HIGH
138,11.33498,78.60269,29,0.29,HIGH
139,11.29193,78.66188,3179,31.79,HIGH
140,11.33946,79.00359,10,0.1,MEDIUM
141,11.34036,78.74709,4,0.04,MEDIUM
142,11.33767,79.10045,6,0.06,MEDIUM
143,11.33677,79.19013,4,0.04,MEDIUM
144,11.33498,79.16502,4,0.04,MEDIUM
145,11.33318,78.94619,8,0.08,MEDIUM
146,11.33408,78.69955,12,0.12,MEDIUM
147,11.32511,79.07175,37,0.37,HIGH
148,11.33139,78.98206,4,0.04,MEDIUM
149,11.3278,78.79283,10,0.1,MEDIUM
150,11.33049,78.92197,5,0.05,MEDIUM
151,11.33049,79.06637,6,0.06,MEDIUM
152,11.3287,78.9704,5,0.05,MEDIUM
153,11.32152,78.72197,78,0.78,HIGH
154,11.32511,79.16502,12,0.12,MEDIUM
155,11.32332,78.65471,7,0.07,MEDIUM
156,11.32511,79.14798,4,0.04,MEDIUM
157,11.32332,78.8583,7,0.07,MEDIUM
158,11.32242,78.69865,5,0.05,MEDIUM
159,11.32152,78.75516,11,0.11,MEDIUM
160,11.31794,78.60359,31,0.31,HIGH
161,11.31973,79.19372,4,0.04,MEDIUM
162,11.31883,78.91928,7,0.07,MEDIUM
163,11.31704,78.78296,6,0.06,MEDIUM
164,11.31794,78.85202,4,0.04,MEDIUM
165,11.31435,78.79462,4,0.04,MEDIUM
166,11.31525,78.99731,4,0.04,MEDIUM
167,11.31435,79.17668,9,0.09,MEDIUM
168,11.31345,78.97848,12,0.12,MEDIUM
169,11.31345,79.00807,6,0.06,MEDIUM
170,11.31166,79.12556,6,0.06,MEDIUM
171,11.31166,79.14798,8,0.08,MEDIUM
172,11.30987,79.03049,5,0.05,MEDIUM
173,11.30717,79.01973,21,0.21,HIGH
174,11.30359,78.83139,11,0.11,MEDIUM
175,11.30359,78.88161,10,0.1,MEDIUM
176,11.30179,78.95874,22,0.22,HIGH
177,11.3009,78.75695,4,0.04,MEDIUM
178,11.29731,78.9157,32,0.32,HIGH
179,11.3009,78.84305,4,0.04,MEDIUM
180,11.2991,78.76592,4,0.04,MEDIUM
181,11.29103,79.19641,25,0.25,HIGH
182,11.29193,78.81883,15,0.15,MEDIUM
183,11.29013,78.74978,9,0.09,MEDIUM
184,11.29013,78.99372,7,0.07,MEDIUM
185,11.29103,78.86188,4,0.04,MEDIUM
186,11.28924,78.97758,5,0.05,MEDIUM
187,11.28655,79.13722,4,0.04,MEDIUM
188,11.28296,79.02422,10,0.1,MEDIUM
189,11.27937,78.90583,41,0.41,HIGH
190,11.28386,79.10493,5,0.05,MEDIUM
191,11.27399,78.97937,107,1.07,HIGH
192,11.27758,78.87982,37,0.37,HIGH
193,11.27758,78.73722,4,0.04,MEDIUM
194,11.27489,79.00359,48,0.48,HIGH
195,11.27758,79.19821,4,0.04,MEDIUM
196,11.27578,78.74888,13,0.13,MEDIUM
197,11.2722,78.96771,8,0.08,MEDIUM
198,11.2722,79.06457,4,0.04,MEDIUM
199,11.2704,78.9139,11,0.11,MEDIUM
200,11.26682,79.13991,12,0.12,MEDIUM
201,11.26323,79.10314,6,0.06,MEDIUM
202,11.25874,79.15785,11,0.11,MEDIUM
203,11.26143,79.0,4,0.04,MEDIUM
204,11.25874,78.99103,6,0.06,MEDIUM
205,11.25785,78.63946,21,0.21,HIGH
206,11.25605,78.70583,22,0.22,HIGH
207,11.25336,78.76233,37,0.37,HIGH
208,11.24978,79.1704,42,0.42,HIGH
209,11.25695,79.18834,17,0.17,MEDIUM
210,11.25516,78.65022,12,0.12,MEDIUM
211,11.24798,78.94978,64,0.64,HIGH
212,11.25336,79.03946,5,0.05,MEDIUM
213,11.25157,79.11659,9,0.09,MEDIUM
214,11.25336,79.02422,5,0.05,MEDIUM
215,11.24978,78.72466,36,0.36,HIGH
216,11.24978,78.60807,6,0.06,MEDIUM
217,11.24798,79.13543,9,0.09,MEDIUM
218,11.23812,78.86547,129,1.29,HIGH
219,11.24619,78.91031,7,0.07,MEDIUM
220,11.24081,78.83857,22,0.22,HIGH
221,11.24529,79.14978,5,0.05,MEDIUM
222,11.2426,78.89327,5,0.05,MEDIUM
223,11.2417,78.64843,8,0.08,MEDIUM
224,11.2426,78.69238,6,0.06,MEDIUM
225,11.2417,78.92646,8,0.08,MEDIUM
226,11.23543,78.90762,24,0.24,HIGH
227,11.23722,78.7991,15,0.15,MEDIUM
228,11.23632,78.98924,17,0.17,MEDIUM
229,11.23812,79.0852,6,0.06,MEDIUM
230,11.23812,78.74529,12,0.12,MEDIUM
231,11.23812,79.19821,4,0.04,MEDIUM
232,11.23722,79.00628,7,0.07,MEDIUM
233,11.23632,78.61883,4,0.04,MEDIUM
234,11.23274,79.01973,13,0.13,MEDIUM
235,11.23453,79.13274,5,0.05,MEDIUM
236,11.23274,78.80807,4,0.04,MEDIUM
237,11.23363,79.15964,4,0.04,MEDIUM
238,11.22825,78.8852,39,0.39,HIGH
239,11.23274,78.95067,4,0.04,MEDIUM
240,11.23004,78.89686,4,0.04,MEDIUM
241,11.22287,79.19013,55,0.55,HIGH
242,11.21839,79.10673,50,0.5,HIGH
243,11.22825,78.98027,5,0.05,MEDIUM
244,11.22735,79.15785,9,0.09,MEDIUM
245,11.22377,78.92018,112,1.12,HIGH
246,11.22646,79.06457,4,0.04,MEDIUM
247,11.22108,78.87175,4,0.04,MEDIUM
248,11.22197,78.96861,5,0.05,MEDIUM
249,11.21928,78.73901,8,0.08,MEDIUM
250,11.21659,79.12287,12,0.12,MEDIUM
251,11.21749,79.15874,6,0.06,MEDIUM
252,11.213,78.95426,18,0.18,MEDIUM
253,11.21749,78.97668,4,0.04,MEDIUM
254,11.21749,79.16771,27,0.27,HIGH
255,11.21749,78.61345,5,0.05,MEDIUM
256,11.21211,78.92735,4,0.04,MEDIUM
257,11.20852,78.9426,8,0.08,MEDIUM
258,11.20404,78.91211,10,0.1,MEDIUM
259,11.20583,78.99372,7,0.07,MEDIUM
260,11.20493,79.15874,6,0.06,MEDIUM
261,11.19507,79.11749,64,0.64,HIGH
262,11.19865,79.13363,72,0.72,HIGH
263,11.20045,78.64664,10,0.1,MEDIUM
264,11.20135,78.74081,5,0.05,MEDIUM
265,11.19955,78.72466,20,0.2,MEDIUM
266,11.20045,78.82422,7,0.07,MEDIUM
267,11.19865,78.87354,8,0.08,MEDIUM
268,11.19776,78.96233,5,0.05,MEDIUM
269,11.18341,79.08789,153,1.53,HIGH
270,11.187,78.98027,280,2.8,HIGH
271,11.19058,79.15067,23,0.23,HIGH
272,11.18969,79.18386,50,0.5,HIGH
273,11.19238,78.86726,6,0.06,MEDIUM
274,11.187,78.99731,4,0.04,MEDIUM
275,11.19148,79.16233,5,0.05,MEDIUM
276,11.1843,79.01883,8,0.08,MEDIUM
277,11.18789,78.84484,4,0.04,MEDIUM
278,11.1852,79.05471,8,0.08,MEDIUM
279,11.1861,78.92735,15,0.15,MEDIUM
280,11.1843,79.1417,11,0.11,MEDIUM
281,11.1852,79.04664,5,0.05,MEDIUM
282,11.1843,78.95157,4,0.04,MEDIUM
283,11.17982,78.88072,12,0.12,MEDIUM
284,11.17892,78.63139,4,0.04,MEDIUM
285,11.17534,79.15605,9,0.09,MEDIUM
286,11.17354,79.04664,12,0.12,MEDIUM
287,11.16547,78.86547,145,1.45,HIGH
288,11.17085,78.91749,7,0.07,MEDIUM
289,11.16996,78.77848,11,0.11,MEDIUM
290,11.16906,79.00717,11,0.11,MEDIUM
291,11.16816,78.62601,15,0.15,MEDIUM
292,11.16906,78.69596,8,0.08,MEDIUM
293,11.13229,79.13722,908,9.08,HIGH
294,11.16637,79.17848,16,0.16,MEDIUM
295,11.16547,78.6843,8,0.08,MEDIUM
296,11.16368,79.14978,7,0.07,MEDIUM
297,11.16368,79.05561,4,0.04,MEDIUM
298,11.16457,79.16682,4,0.04,MEDIUM
299,11.1574,78.6009,46,0.46,HIGH
300,11.16278,78.72018,7,0.07,MEDIUM
301,11.16009,78.84395,24,0.24,HIGH
302,11.1574,79.03946,45,0.45,HIGH
303,11.15919,78.7713,4,0.04,MEDIUM
304,11.1565,79.01166,5,0.05,MEDIUM
305,11.13946,79.07265,156,1.56,HIGH
306,11.15471,78.73812,6,0.06,MEDIUM
307,11.12242,78.90404,658,6.58,HIGH
308,11.15022,79.17848,23,0.23,HIGH
309,11.15022,79.13184,11,0.11,MEDIUM
310,11.15202,78.7713,9,0.09,MEDIUM
311,11.15112,78.86547,6,0.06,MEDIUM
312,11.14843,78.64664,5,0.05,MEDIUM
313,11.14843,78.66637,4,0.04,MEDIUM
314,11.14753,79.04574,4,0.04,MEDIUM
315,11.14753,79.00897,4,0.04,MEDIUM
316,11.14036,79.03498,8,0.08,MEDIUM
317,11.14036,79.19193,10,0.1,MEDIUM
318,11.13946,78.62691,5,0.05,MEDIUM
319,11.13857,78.69148,5,0.05,MEDIUM
320,11.13857,78.87354,18,0.18,MEDIUM
321,11.13857,79.0009,6,0.06,MEDIUM
322,11.13767,79.17578,4,0.04,MEDIUM
323,11.13587,78.77489,15,0.15,MEDIUM
324,11.13408,78.6565,8,0.08,MEDIUM
325,11.13139,78.80717,30,0.3,HIGH
326,11.1287,78.69686,31,0.31,HIGH
327,11.13049,78.83139,5,0.05,MEDIUM
328,11.1296,79.12018,7,0.07,MEDIUM
329,11.12601,79.08879,4,0.04,MEDIUM
330,11.12511,78.95874,7,0.07,MEDIUM
331,11.12152,79.10493,7,0.07,MEDIUM
332,11.11794,78.84395,82,0.82,HIGH
333,11.12152,79.02601,6,0.06,MEDIUM
334,11.11973,78.78834,5,0.05,MEDIUM
335,11.11973,78.95067,6,0.06,MEDIUM
336,11.11794,78.99731,6,0.06,MEDIUM
337,11.11704,78.93901,6,0.06,MEDIUM
338,11.11435,79.04305,4,0.04,MEDIUM
339,11.11256,78.97848,10,0.1,MEDIUM
340,11.11256,79.08072,5,0.05,MEDIUM
341,11.11166,79.12377,7,0.07,MEDIUM
342,11.10807,79.02152,9,0.09,MEDIUM
343,11.10987,78.65291,6,0.06,MEDIUM
344,11.10897,78.92466,5,0.05,MEDIUM
345,11.10538,78.67265,10,0.1,MEDIUM
346,11.10448,79.04215,35,0.35,HIGH
347,11.10359,78.8583,17,0.17,MEDIUM
348,11.10538,79.07803,6,0.06,MEDIUM
349,11.10179,78.77937,6,0.06,MEDIUM
